audiofile,segment_index,start_time_sec,end_time_sec,tsne1,tsne2
test1.wav,0,0.0,0.5,-4.421413,3.7135634
test1.wav,1,0.5,1.0,27.67182,-1.1098111
test1.wav,2,1.0,1.5,8.382336,0.14050134
test1.wav,3,1.5,2.0,-4.1404953,3.5884655
test1.wav,4,2.0,2.5,16.933859,-1.8628393
test1.wav,5,2.5,3.0,1.9317977,1.4379817
test1.wav,6,3.0,3.5,-1.899863,2.7756174
test1.wav,7,3.5,4.0,-12.021878,4.518243
test1.wav,8,4.0,4.5,-8.5415325,4.2632165
test1.wav,9,4.5,5.0,-13.099087,4.190336
test2.wav,0,0.0,0.5,10.236182,-0.9511309
test2.wav,1,0.5,1.0,9.775678,-0.34335607
test2.wav,2,1.0,1.5,22.688177,-0.50144213
test2.wav,3,1.5,2.0,7.7525554,-0.24277799
test2.wav,4,2.0,2.5,13.778282,-0.86986285
test2.wav,5,2.5,3.0,23.149023,-0.2009408
test2.wav,6,3.0,3.5,25.915865,0.0746108
test2.wav,7,3.5,4.0,7.413446,0.004786916
test2.wav,8,4.0,4.5,12.400178,-0.9496293
test2.wav,9,4.5,5.0,23.056667,-0.19610126
test2.wav,10,5.0,5.5,12.055159,-1.0672873
test2.wav,11,5.5,6.0,20.774197,-1.121098
test2.wav,12,6.0,6.5,25.607372,0.46854433
test2.wav,13,6.5,7.0,12.678002,-0.99329317
test2.wav,14,7.0,7.5,20.950897,-0.46605936
test2.wav,15,7.5,8.0,9.929871,-0.27465612
test2.wav,16,8.0,8.5,20.126646,-1.1855974
test2.wav,17,8.5,9.0,18.73482,-1.2901042
test2.wav,18,9.0,9.5,18.409288,-0.80410165
test2.wav,19,9.5,10.0,10.125718,-0.36736956
test2.wav,20,10.0,10.5,25.79225,0.42716166
test2.wav,21,10.5,11.0,25.115917,0.44628212
test2.wav,22,11.0,11.5,13.138683,-1.0875933
test2.wav,23,11.5,12.0,22.348314,-0.49533427
test2.wav,24,12.0,12.5,25.435097,-0.116672955
test2.wav,25,12.5,13.0,20.137804,-0.5596598
test2.wav,26,13.0,13.5,9.064256,-0.5027418
test2.wav,27,13.5,14.0,20.4223,-1.1468108
test2.wav,28,14.0,14.5,11.043825,-0.8815434
test2.wav,29,14.5,15.0,16.877974,-0.81497675
test2.wav,30,15.0,15.5,13.96816,-1.015108
test2.wav,31,15.5,16.0,16.607082,-1.2214187
test2.wav,32,16.0,16.5,26.135223,0.27906093
test2.wav,33,16.5,17.0,9.313619,-0.41638535
test2.wav,34,17.0,17.5,19.731697,-0.97736704
test2.wav,35,17.5,18.0,6.7325296,0.09370727
test2.wav,36,18.0,18.5,10.626202,-0.47137177
test2.wav,37,18.5,19.0,24.914711,-0.26715416
test2.wav,38,19.0,19.5,24.56242,0.2595158
test2.wav,39,19.5,20.0,26.909174,-0.17766389
test2.wav,40,20.0,20.5,7.1329203,0.11553002
test2.wav,41,20.5,21.0,23.209923,-0.6483569
test2.wav,42,21.0,21.5,11.444031,-0.789027
test2.wav,43,21.5,22.0,23.510216,-0.5438938
test2.wav,44,22.0,22.5,24.504648,-0.3958532
test2.wav,45,22.5,23.0,7.659991,-0.20877086
test2.wav,46,23.0,23.5,19.25688,-1.2907084
test2.wav,47,23.5,24.0,24.43813,0.24104555
test2.wav,48,24.0,24.5,18.302708,-1.3184669
test2.wav,49,24.5,25.0,24.100224,0.04447165
test2.wav,50,25.0,25.5,24.55123,-0.3917453
test2.wav,51,25.5,26.0,11.952661,-1.0028967
test2.wav,52,26.0,26.5,20.841497,-1.0618193
test2.wav,53,26.5,27.0,20.963968,-0.7778766
test2.wav,54,27.0,27.5,24.023716,-0.4578478
