username,audiofile,segment_index,start_time_sec,end_time_sec,tsne1,tsne2
agrainof,test1.wav,0.0,0.0,0.5,-5.2973228,2.3901863
agrainof,test1.wav,1.0,0.5,1.0,25.984041,-2.2768986
agrainof,test1.wav,2.0,1.0,1.5,7.944996,0.88037163
agrainof,test1.wav,3.0,1.5,2.0,-5.0477996,2.8555403
agrainof,test1.wav,4.0,2.0,2.5,16.419813,-0.9093049
agrainof,test1.wav,5.0,2.5,3.0,0.4207221,2.1726625
agrainof,test1.wav,6.0,3.0,3.5,-3.2643654,2.6737654
agrainof,test1.wav,7.0,3.5,4.0,-9.71133,2.2523336
agrainof,test1.wav,8.0,4.0,4.5,-7.6304502,2.6066291
agrainof,test1.wav,9.0,4.5,5.0,-10.562236,2.6247478
agrainof,test2.wav,0.0,0.0,0.5,9.69903,-0.297327
agrainof,test2.wav,1.0,0.5,1.0,9.296507,0.31281105
agrainof,test2.wav,2.0,1.0,1.5,21.84804,-3.4690673
agrainof,test2.wav,3.0,1.5,2.0,7.390852,0.6931237
agrainof,test2.wav,4.0,2.0,2.5,13.161909,-0.8384427
agrainof,test2.wav,5.0,2.5,3.0,22.380262,-3.4788017
agrainof,test2.wav,6.0,3.0,3.5,25.109577,-3.9320815
agrainof,test2.wav,7.0,3.5,4.0,7.038252,0.80986625
agrainof,test2.wav,8.0,4.0,4.5,11.824039,-0.5403887
agrainof,test2.wav,9.0,4.5,5.0,22.304262,-3.4205763
agrainof,test2.wav,10.0,5.0,5.5,11.577071,-0.21792658
agrainof,test2.wav,11.0,5.5,6.0,19.855846,-3.0537105
agrainof,test2.wav,12.0,6.0,6.5,24.7472,-3.673782
agrainof,test2.wav,13.0,6.5,7.0,12.091663,-0.57315063
agrainof,test2.wav,14.0,7.0,7.5,20.12848,-3.0795557
agrainof,test2.wav,15.0,7.5,8.0,9.446114,0.35206658
agrainof,test2.wav,16.0,8.0,8.5,19.402943,-2.3420048
agrainof,test2.wav,17.0,8.5,9.0,18.066051,-1.8781736
agrainof,test2.wav,18.0,9.0,9.5,17.661034,-2.22703
agrainof,test2.wav,19.0,9.5,10.0,9.62961,0.20778593
agrainof,test2.wav,20.0,10.0,10.5,25.010754,-4.0404096
agrainof,test2.wav,21.0,10.5,11.0,24.321083,-3.6515458
agrainof,test2.wav,22.0,11.0,11.5,12.522517,-0.77903944
agrainof,test2.wav,23.0,11.5,12.0,21.539907,-3.305522
agrainof,test2.wav,24.0,12.0,12.5,24.601389,-4.207852
agrainof,test2.wav,25.0,12.5,13.0,19.333492,-2.837854
agrainof,test2.wav,26.0,13.0,13.5,8.6108055,0.25326404
agrainof,test2.wav,27.0,13.5,14.0,19.70027,-2.4063492
agrainof,test2.wav,28.0,14.0,14.5,10.507296,-0.29908574
agrainof,test2.wav,29.0,14.5,15.0,16.127378,-1.8443145
agrainof,test2.wav,30.0,15.0,15.5,13.340268,-0.898647
agrainof,test2.wav,31.0,15.5,16.0,15.940617,-1.4441525
agrainof,test2.wav,32.0,16.0,16.5,25.290943,-3.8174818
agrainof,test2.wav,33.0,16.5,17.0,8.879272,0.38294002
agrainof,test2.wav,34.0,17.0,17.5,19.002026,-2.3749297
agrainof,test2.wav,35.0,17.5,18.0,6.4423084,1.05693
agrainof,test2.wav,36.0,18.0,18.5,10.120454,0.062384356
agrainof,test2.wav,37.0,18.5,19.0,23.996035,-4.1363587
agrainof,test2.wav,38.0,19.0,19.5,23.811869,-3.6371648
agrainof,test2.wav,39.0,19.5,20.0,25.895891,-3.1160123
agrainof,test2.wav,40.0,20.0,20.5,6.793423,0.8921794
agrainof,test2.wav,41.0,20.5,21.0,22.248686,-3.8410811
agrainof,test2.wav,42.0,21.0,21.5,10.933424,-0.20786443
agrainof,test2.wav,43.0,21.5,22.0,22.56025,-3.9020312
agrainof,test2.wav,44.0,22.0,22.5,23.536333,-4.212376
agrainof,test2.wav,45.0,22.5,23.0,7.28787,0.70832783
agrainof,test2.wav,46.0,23.0,23.5,18.582443,-2.0023055
agrainof,test2.wav,47.0,23.5,24.0,23.69483,-3.6207325
agrainof,test2.wav,48.0,24.0,24.5,17.640179,-1.7605791
agrainof,test2.wav,49.0,24.5,25.0,23.304243,-3.7482195
agrainof,test2.wav,50.0,25.0,25.5,23.58299,-4.2307687
agrainof,test2.wav,51.0,25.5,26.0,11.466926,-0.21185574
agrainof,test2.wav,52.0,26.0,26.5,20.116016,-2.566244
agrainof,test2.wav,53.0,26.5,27.0,20.239204,-2.6705692
agrainof,test2.wav,54.0,27.0,27.5,23.056126,-4.070587
agrainof,test2.wav,55.0,27.5,28.0,18.374197,-2.574002
agrainof,test2.wav,56.0,28.0,28.5,15.448019,-1.5502095
agrainof,test2.wav,57.0,28.5,29.0,20.597149,-2.978811
agrainof,test2.wav,58.0,29.0,29.5,22.705927,-3.9952111
agrainof,test2.wav,59.0,29.5,30.0,14.025675,-1.0935359
agrainof,test2.wav,60.0,30.0,30.5,24.600554,-4.1818113
agrainof,test2.wav,61.0,30.5,31.0,18.245909,-2.2946596
agrainof,test2.wav,62.0,31.0,31.5,19.974264,-2.525068
agrainof,test2.wav,63.0,31.5,32.0,16.115528,-1.83688
agrainof,test2.wav,64.0,32.0,32.5,24.161375,-4.262636
agrainof,test2.wav,65.0,32.5,33.0,12.552845,-0.64855754
agrainof,test2.wav,66.0,33.0,33.5,12.698021,-0.7395283
agrainof,test2.wav,67.0,33.5,34.0,20.976753,-3.1255248
agrainof,test2.wav,68.0,34.0,34.5,8.460665,0.25528532
agrainof,test2.wav,69.0,34.5,35.0,13.048365,-0.78889436
agrainof,test2.wav,70.0,35.0,35.5,19.543518,-2.9493852
agrainof,test2.wav,71.0,35.5,36.0,25.671362,-3.5010066
agrainof,test2.wav,72.0,36.0,36.5,6.4017425,1.0855473
agrainof,test2.wav,73.0,36.5,37.0,9.93247,-0.3414605
agrainof,test2.wav,74.0,37.0,37.5,22.728916,-3.4251554
agrainof,test2.wav,75.0,37.5,38.0,9.296241,-0.16562389
agrainof,test2.wav,76.0,38.0,38.5,16.946936,-1.8542554
agrainof,test2.wav,77.0,38.5,39.0,17.581854,-2.3025877
agrainof,test2.wav,78.0,39.0,39.5,9.301137,-0.24031305
agrainof,test2.wav,79.0,39.5,40.0,18.792437,-2.6611085
agrainof,test2.wav,80.0,40.0,40.5,15.24254,-1.3871635
agrainof,test2.wav,81.0,40.5,41.0,15.532653,-1.3530203
agrainof,test2.wav,82.0,41.0,41.5,18.793077,-2.1355655
agrainof,test2.wav,83.0,41.5,42.0,25.885332,-3.1412678
agrainof,test2.wav,84.0,42.0,42.5,10.320011,0.030063815
agrainof,test2.wav,85.0,42.5,43.0,14.9428625,-1.2713858
agrainof,test2.wav,86.0,43.0,43.5,16.416533,-1.6216266
agrainof,test2.wav,87.0,43.5,44.0,9.032588,-0.1381174
agrainof,test2.wav,88.0,44.0,44.5,22.955002,-3.4912434
agrainof,test2.wav,89.0,44.5,45.0,16.543188,-1.4936632
agrainof,test2.wav,90.0,45.0,45.5,14.25745,-1.1529518
agrainof,test2.wav,91.0,45.5,46.0,7.9341187,0.39302966
agrainof,test2.wav,92.0,46.0,46.5,16.668589,-2.0010524
agrainof,test2.wav,93.0,46.5,47.0,11.430119,-0.5719465
agrainof,test2.wav,94.0,47.0,47.5,17.304085,-1.8201151
agrainof,test2.wav,95.0,47.5,48.0,11.306118,-0.5126439
agrainof,test3.wav,0.0,0.0,0.5,1.2153091,1.6124415
agrainof,test3.wav,1.0,0.5,1.0,1.8230007,1.4033165
agrainof,test3.wav,2.0,1.0,1.5,1.5472815,1.4864582
agrainof,test3.wav,3.0,1.5,2.0,5.0662737,0.98462814
agrainof,test3.wav,4.0,2.0,2.5,5.329698,0.8817793
agrainof,test3.wav,5.0,2.5,3.0,3.6968365,1.3618232
agrainof,test3.wav,6.0,3.0,3.5,2.7898653,1.5748895
agrainof,test3.wav,7.0,3.5,4.0,10.432608,1.5547345
agrainof,test3.wav,8.0,4.0,4.5,22.308645,-5.127582
agrainof,test3.wav,9.0,4.5,5.0,25.954918,-1.4355259
agrainof,test3.wav,10.0,5.0,5.5,25.751842,0.3488584
agrainof,test3.wav,11.0,5.5,6.0,25.78424,0.20975247
agrainof,test3.wav,12.0,6.0,6.5,25.753103,0.34371847
